Code_Transaction,Date,Client,Categorie,Montant,Type_Transaction,Devise,Profit,Commentaire,Statut,Montant_EUR,Montant_CAD
1,2024-05-22,Client E,Vente de produits,3384.66,Revenu,USD,1353.864,,Validé,3723.126,2538.495
2,2024-05-04,Client B,Investissement,17596.77,Revenu,EUR,7038.7080000000005,A vérifier,En attente,19356.447000000004,13197.5775
3,2024-02-15,Client B,Charges fixes,15552.76,Revenu,USD,6221.104,,Validé,17108.036,11664.57
4,2024-06-14,Client E,Charges fixes,18637.64,Revenu,USD,7455.0560000000005,,Validé,20501.404000000002,13978.23
5,2024-04-16,Client A,Vente de produits,13889.4,Revenu,CAD,5555.76,,Rejeté,15278.34,10417.05
6,2024-04-27,Client B,Salaires,-3139.56,Dépense,CAD,0.0,A vérifier,En attente,-3453.516,-2354.67
7,2024-02-21,Client D,Vente de produits,-7343.8,Dépense,EUR,0.0,A vérifier,En attente,-8078.180000000001,-5507.85
8,2024-02-22,Client C,Investissement,3823.98,Revenu,CAD,1529.592,A vérifier,En attente,4206.378000000001,2867.985
9,2024-02-05,Client B,Salaires,10861.01,Revenu,EUR,4344.404,,Rejeté,11947.111,8145.7575
10,2024-05-10,Client C,Vente de produits,12152.58,Revenu,EUR,4861.032,,Validé,13367.838000000002,9114.435
11,2024-03-03,Client D,Investissement,-2893.75,Investissement,USD,0.0,,Rejeté,-3183.1250000000005,-2170.3125
12,2024-05-18,Client A,Charges fixes,11220.64,Revenu,USD,4488.256,A vérifier,En attente,12342.704,8415.48
13,2024-06-08,Client D,Charges fixes,7149.64,Revenu,EUR,2859.856,,Rejeté,7864.604000000001,5362.2300000000005
14,2024-05-19,Client A,Vente de produits,-5145.9,Dépense,EUR,0.0,,Rejeté,-5660.49,-3859.4249999999997
15,2024-04-20,Client D,Salaires,16274.64,Revenu,EUR,6509.856,A vérifier,En attente,17902.104,12205.98
16,2024-04-11,Client A,Vente de services,4934.04,Revenu,EUR,1973.616,,Rejeté,5427.444,3700.5299999999997
17,2024-02-11,Client B,Vente de produits,-6334.61,Dépense,EUR,0.0,,Rejeté,-6968.071,-4750.9574999999995
18,2024-05-05,Client D,Salaires,-3986.4,Dépense,EUR,0.0,,Validé,-4385.040000000001,-2989.8
19,2024-02-29,Client A,Charges fixes,10051.91,Revenu,USD,4020.764,,Rejeté,11057.101,7538.9325
20,2024-03-28,Client E,Investissement,-4676.89,Investissement,CAD,0.0,,Validé,-5144.579000000001,-3507.6675000000005
21,2024-05-04,Client B,Vente de services,-962.81,Dépense,USD,0.0,A vérifier,En attente,-1059.0910000000001,-722.1075
22,2024-06-30,Client A,Vente de produits,15157.35,Revenu,USD,6062.9400000000005,,Validé,16673.085000000003,11368.0125
23,2024-02-14,Client E,Charges fixes,18671.81,Revenu,USD,7468.724000000001,,Rejeté,20538.991,14003.857500000002
24,2024-02-02,Client B,Vente de services,4258.8,Revenu,EUR,1703.5200000000002,A vérifier,En attente,4684.68,3194.1000000000004
